,Source,Time Stamp,Tweet Text,Compound Score,Positive Score,Neutral Score,Negative Score
0,BBCWorld,Wed Aug 01 04:59:52 +0000 2018,Window-smashing kangaroo escapes from shelter in Australia https://t.co/P4sbbcV3wS,0.128,0.176,0.824,0.0
1,BBCWorld,Wed Aug 01 03:02:23 +0000 2018,"RT @SallyBundockBBC: If you are a #Facebook user tell us what you're up to. Do you use the social media platform to connect, for news, shop…",0.0,0.0,1.0,0.0
2,BBCWorld,Wed Aug 01 02:56:19 +0000 2018,Plastic bags: Australia anger over Coles 'caving in to tantrums' https://t.co/rKmTzka50v,-0.7351,0.0,0.592,0.408
3,BBCWorld,Wed Aug 01 02:13:11 +0000 2018,How to print your own firearm https://t.co/QwdhuPa7MJ,0.0,0.0,1.0,0.0
4,BBCWorld,Wed Aug 01 01:53:35 +0000 2018,US release of 3D-printed gun software blocked https://t.co/KupI0zwD3i,-0.5423,0.0,0.571,0.429
5,BBCWorld,Tue Jul 31 23:25:26 +0000 2018,100 Women: Playing mother to El Salvador's gang children https://t.co/JbpDgxJGQr,0.2023,0.167,0.833,0.0
6,BBCWorld,Tue Jul 31 23:05:54 +0000 2018,Disinvited - the bridesmaids no longer needed https://t.co/J1GHxeizPL,-0.296,0.0,0.732,0.268
7,BBCWorld,Tue Jul 31 23:03:24 +0000 2018,Black Panther spin-off: How author Nnedi Okorafor found her identity https://t.co/ckuLR5VGzw,0.0,0.0,1.0,0.0
8,BBCWorld,Tue Jul 31 22:47:08 +0000 2018,US embassy in London auctions off toilet rolls and old goods https://t.co/L3AJUtNMDB,0.0,0.0,1.0,0.0
9,BBCWorld,Tue Jul 31 22:01:07 +0000 2018,Canada says it is using DNA websites to identify some migrants https://t.co/r0DMkoIp9M,0.0,0.0,1.0,0.0
10,BBCWorld,Tue Jul 31 21:43:38 +0000 2018,Airliner crashes in Mexico - reports https://t.co/4omqnDT7gZ,0.0,0.0,1.0,0.0
11,BBCWorld,Tue Jul 31 21:42:30 +0000 2018,"RT @BBCBreaking: Plane with at least 80 on board crashes in Mexican city of Durango, local media report https://t.co/BrNF7LDkq8",0.0,0.0,1.0,0.0
12,BBCWorld,Tue Jul 31 21:28:39 +0000 2018,South Africa to amend constitution to allow land expropriation https://t.co/uPKuWAejmT,0.2263,0.174,0.826,0.0
13,BBCWorld,Tue Jul 31 21:10:47 +0000 2018,'A horrendous battle': Dry conditions fuel California wildfires https://t.co/lipl6doKJX,-0.5859,0.0,0.678,0.322
14,BBCWorld,Tue Jul 31 19:44:26 +0000 2018,The unlikely US box office stars https://t.co/28KqKfpark,0.0,0.0,1.0,0.0
15,BBCWorld,Tue Jul 31 19:01:02 +0000 2018,The face behind a stock image: How I gave away my face for free https://t.co/30VPyr7uqN,0.5106,0.216,0.784,0.0
16,BBCWorld,Tue Jul 31 18:54:46 +0000 2018,"RT @BBCNorthAmerica: Calling all mothers! We’re working on a video about going back to work after having a baby, and we want to hear about…",0.1511,0.067,0.933,0.0
17,BBCWorld,Tue Jul 31 18:13:36 +0000 2018,Central African Republic: Russian journalists die in ambush https://t.co/20UsopoIQL,-0.5994,0.0,0.672,0.328
18,BBCWorld,Tue Jul 31 17:10:53 +0000 2018,Vancouver man shoved into oncoming traffic https://t.co/FxaOTk1B7y,0.0,0.0,1.0,0.0
19,BBCWorld,Tue Jul 31 16:31:23 +0000 2018,"Car crush TV 😱

60 luxury vehicles destroyed in Philippines smuggling crackdown https://t.co/B7JqzYrWT8 https://t.co/dWA5sY3GsM",-0.7845,0.0,0.559,0.441
20,BBCWorld,Tue Jul 31 16:17:37 +0000 2018,Florida paramedics 'racially profiled' dying woman https://t.co/Qc2Jm2KD8K,0.0,0.0,1.0,0.0
21,BBCWorld,Tue Jul 31 15:54:56 +0000 2018,Full story: Shark 'recovering' after aquarium pram kidnap https://t.co/NjP7ki3LNh,0.0,0.0,1.0,0.0
22,BBCWorld,Tue Jul 31 15:41:32 +0000 2018,"Disguised as a baby and stolen from an aquarium 🦈

Now Miss Helen the horn shark is back where she belongs https://t.co/W6oQaqiiY1",-0.7096,0.0,0.711,0.289
23,BBCWorld,Tue Jul 31 15:38:52 +0000 2018,"RT @BBCNorthAmerica: Have you been asked to relinquish your duties as a bridesmaid? Or, have you disinvited your bridesmaid or a guest from…",0.0,0.0,1.0,0.0
24,BBCWorld,Tue Jul 31 15:27:59 +0000 2018,Mexico's Popocatépetl volcano spews ash high into the sky https://t.co/iYESDgTIgj,0.0,0.0,1.0,0.0
25,BBCWorld,Tue Jul 31 14:37:16 +0000 2018,Missing Malaysia flight MH370: Aviation chief quits over failings https://t.co/HMDmiqj3OJ,-0.6597,0.0,0.597,0.403
26,BBCWorld,Tue Jul 31 14:35:40 +0000 2018,"RT @BBCNews: #HappyBirthdayHarryPotter!

This is how the boy wizard enchanted the world https://t.co/IUE40g5UtA https://t.co/nQQb1kjkMf",0.4389,0.182,0.818,0.0
27,BBCWorld,Tue Jul 31 13:38:57 +0000 2018,Alaska Airlines: Gay man accuses company of discrimination https://t.co/37IMMxZbue,-0.34,0.0,0.769,0.231
28,BBCWorld,Tue Jul 31 13:26:28 +0000 2018,Slovakia alarmed by pro-Putin Night Wolves bikers' base https://t.co/xkes4ataUX,-0.34,0.0,0.769,0.231
29,BBCWorld,Tue Jul 31 13:06:21 +0000 2018,'Bigfoot erotica' row turns Virginia congressional race ugly https://t.co/pdYtm6gON8,-0.5106,0.0,0.708,0.292
30,BBCWorld,Tue Jul 31 12:53:23 +0000 2018,German heatwave causes beer bottle shortage as sales surge https://t.co/62E1UN4pIv,-0.25,0.0,0.818,0.182
31,BBCWorld,Tue Jul 31 12:46:06 +0000 2018,Did MI5 miss chance to catch Manchester Arena bomber Salman Abedi? https://t.co/u7PPXhALlv,0.1027,0.147,0.735,0.118
32,BBCWorld,Tue Jul 31 12:36:38 +0000 2018,Romanian police confiscate anti-government number plates https://t.co/nfC81DCEZ1,0.0772,0.178,0.822,0.0
33,BBCWorld,Tue Jul 31 12:33:58 +0000 2018,Düsseldorf neo-Nazi attack: Defendant acquitted of bomb blast https://t.co/J4AssUv1gj,-0.6486,0.14,0.42,0.441
34,BBCWorld,Tue Jul 31 12:23:52 +0000 2018,Iranians criticise Trump's offer of talks https://t.co/NjlnmBuHcU,-0.4404,0.0,0.674,0.326
35,BBCWorld,Tue Jul 31 12:08:32 +0000 2018,Italian athlete Osakue fears climate of violence after attack https://t.co/QBjyCyfn2V,-0.875,0.0,0.412,0.588
36,BBCWorld,Tue Jul 31 12:01:26 +0000 2018,Stranded Russian climber rescued after six-day ordeal in Pakistan https://t.co/oi8qbSW2yj,0.4215,0.237,0.763,0.0
37,BBCWorld,Tue Jul 31 11:24:12 +0000 2018,Kenya's Tourism Minister sorry for saying 'go to hell' https://t.co/rj3SDevE6f,-0.7096,0.0,0.576,0.424
38,BBCWorld,Tue Jul 31 10:52:03 +0000 2018,Colombia shoot-out kills eight in area hit by rebel feud https://t.co/IgOq5ouXWL,-0.7579,0.0,0.516,0.484
39,BBCWorld,Tue Jul 31 10:42:08 +0000 2018,Dareen Tatour: Israeli Arab poet sentenced for incitement https://t.co/6GLhP5wyDF,-0.0258,0.0,0.879,0.121
40,BBCWorld,Tue Jul 31 10:21:49 +0000 2018,Southern Agricultural Show: 'Special' bull named supreme champion https://t.co/3GyOfgeXkj,0.8176,0.517,0.483,0.0
41,BBCWorld,Tue Jul 31 10:11:57 +0000 2018,"The battle to stop former Islamic State fighters getting to Europe 

https://t.co/FFeNmOa2ne https://t.co/pUFcKzoKaS",-0.6124,0.0,0.625,0.375
42,BBCWorld,Tue Jul 31 09:21:52 +0000 2018,"Miss Helen, shark stolen in a pram, recovering in US aquarium https://t.co/jPxIarATwO",-0.5859,0.0,0.652,0.348
43,BBCWorld,Tue Jul 31 08:57:57 +0000 2018,Zimbabwe election: Mnangagwa and Chamisa both upbeat https://t.co/42xf894DGv,0.0,0.0,1.0,0.0
44,BBCWorld,Tue Jul 31 07:52:33 +0000 2018,New Zealand sexist road sign changed by seven-year-old girl https://t.co/ooHEslKjhD,0.0,0.0,1.0,0.0
45,BBCWorld,Tue Jul 31 07:47:23 +0000 2018,India telecom chief denies losing dare to hackers https://t.co/VjFUWULMcW,-0.6597,0.0,0.565,0.435
46,BBCWorld,Tue Jul 31 07:14:46 +0000 2018,"RT @BBCNewsbeat: Fans have praised Chrissy Teigan for showing her 'mom bod' 🙌
https://t.co/H21BRMFeYr",0.4939,0.211,0.789,0.0
47,BBCWorld,Tue Jul 31 07:02:10 +0000 2018,Does the death penalty deter rape in India? https://t.co/x214kpsRsn,-0.9118,0.0,0.341,0.659
48,BBCWorld,Tue Jul 31 05:49:49 +0000 2018,False widow spider 'devours' native lizard https://t.co/JRGZdGVoCd,0.0,0.0,1.0,0.0
49,BBCWorld,Tue Jul 31 03:37:41 +0000 2018,Lombok earthquake: 543 hikers evacuated from Mt Rinjani https://t.co/osNkO31id8,0.0,0.0,1.0,0.0
50,BBCWorld,Tue Jul 31 03:16:41 +0000 2018,Backpackers attacked with shovel in Australian bush https://t.co/ZuioxsSWKf,-0.4588,0.0,0.7,0.3
51,BBCWorld,Tue Jul 31 02:40:07 +0000 2018,"RT @AboutTheBBC: More women than ever before are watching, reading and listening to the BBC in #Afghanistan, thanks to @BBCWorldService htt…",0.4404,0.127,0.873,0.0
52,BBCWorld,Tue Jul 31 02:25:20 +0000 2018,"North Korea 'working on new missiles', US officials say https://t.co/N84Oc6IKIS",0.0,0.0,1.0,0.0
53,BBCWorld,Tue Jul 31 01:52:42 +0000 2018,"RT @bbcweather: #Winterlude will feel like a distant memory by this weekend, especially for those in the southern half of the country where…",0.3612,0.106,0.894,0.0
54,BBCWorld,Tue Jul 31 00:54:45 +0000 2018,UK man's rape conviction quashed in Sydney https://t.co/RXY0qDtVjG,-0.6908,0.0,0.598,0.402
55,BBCWorld,Tue Jul 31 00:44:23 +0000 2018,Fast fashion: Inside the fight to end the silence on waste https://t.co/u6PCrBbNCm,-0.6597,0.0,0.649,0.351
56,BBCWorld,Tue Jul 31 00:28:38 +0000 2018,"Paul Manafort, ex-Trump campaign chief, to begin trial https://t.co/I3W0ZIkHVg",0.0,0.0,1.0,0.0
57,BBCWorld,Tue Jul 31 00:23:25 +0000 2018,Letter from Africa: How bruised is President Buhari by defections? https://t.co/hzZ9EhPvSo,-0.3612,0.0,0.8,0.2
58,BBCWorld,Tue Jul 31 00:12:41 +0000 2018,Reality Check: Will the EHIC be valid after Brexit? https://t.co/Usfpl292I6,0.0,0.0,1.0,0.0
59,BBCWorld,Tue Jul 31 00:04:09 +0000 2018,Intrepid French hunt for sunken warships Cordelière and Regent https://t.co/983c4pRhFJ,-0.128,0.0,0.857,0.143
60,BBCWorld,Mon Jul 30 21:42:28 +0000 2018,IS claims fatal Tajik attack on foreign cyclists https://t.co/7VP5WZTUBY,-0.765,0.0,0.515,0.485
61,BBCWorld,Mon Jul 30 21:31:47 +0000 2018,James Gunn: Guardians of the Galaxy cast back fired director https://t.co/eH8uqQ9Ocd,-0.5574,0.0,0.735,0.265
62,BBCWorld,Mon Jul 30 21:07:36 +0000 2018,Les Moonves: No immediate CBS action on harassment claims https://t.co/rflNRh1wIu,-0.6908,0.0,0.584,0.416
63,BBCWorld,Mon Jul 30 19:23:22 +0000 2018,Trump says ready to meet Iran's Rouhani https://t.co/69paQojCmD,0.3612,0.263,0.737,0.0
64,BBCWorld,Mon Jul 30 18:29:25 +0000 2018,Trump has 'no problem' with a government shutdown https://t.co/dZlkEFCU1l,-0.5994,0.0,0.55,0.45
65,BBCWorld,Mon Jul 30 18:13:33 +0000 2018,Russia World Cup: Pussy Riot protesters detained on leaving jail https://t.co/5ZqkwThqK4,-0.802,0.0,0.494,0.506
66,BBCWorld,Mon Jul 30 17:46:25 +0000 2018,US airport security secretly monitors US citizens on flights https://t.co/ZLdDScljFA,0.34,0.211,0.789,0.0
67,BBCWorld,Mon Jul 30 17:43:34 +0000 2018,Italy earthquake 'hero dog' found dead https://t.co/JfPj67H2FT,-0.1779,0.279,0.388,0.333
68,BBCWorld,Mon Jul 30 17:40:34 +0000 2018,Lionel Messi shows his 🐕 why he's the 🐐 https://t.co/UKTrKFiQTB,0.0,0.0,1.0,0.0
69,BBCWorld,Mon Jul 30 16:32:04 +0000 2018,Irish man found in Sydney with serious head injuries https://t.co/LefmSabzB6,-0.0772,0.0,0.874,0.126
70,BBCWorld,Mon Jul 30 15:28:38 +0000 2018,"RT @bbcthree: In Georgia, techno raves are a form of revolution by liberal youth against far-right groups: https://t.co/EtL705ARya https://…",0.0,0.0,1.0,0.0
71,BBCWorld,Mon Jul 30 15:19:45 +0000 2018,Taliban sources confirm Qatar meeting with senior US diplomat https://t.co/7XUciF0q5V,0.0,0.0,1.0,0.0
72,BBCWorld,Mon Jul 30 14:30:27 +0000 2018,Archbishop Philip Wilson resigns after sex abuse cover-up https://t.co/WJmW74q9H7,-0.8271,0.0,0.408,0.592
73,BBCWorld,Mon Jul 30 14:04:28 +0000 2018,Julian Assange: Campaigner or attention-seeker? https://t.co/NHyR7bFPji,0.0,0.0,1.0,0.0
74,BBCWorld,Mon Jul 30 13:51:07 +0000 2018,Chinese ex-online tsar Lu Wei charged with bribery https://t.co/g99KESkY2B,-0.2023,0.0,0.816,0.184
75,BBCWorld,Mon Jul 30 13:43:48 +0000 2018,Grace Mugabe's immunity annulled by South African court https://t.co/twjtwtlt8Z,0.4215,0.259,0.741,0.0
76,BBCWorld,Mon Jul 30 13:14:49 +0000 2018,"""What happened to the Rohingya in Myanmar could happen to us here. We are afraid.""

Villagers in the Indian state o… https://t.co/9bBAPAbynj",0.0,0.0,1.0,0.0
77,BBCWorld,Mon Jul 30 13:04:41 +0000 2018,Kenya race row retailer Chandarana Foodplus defies governor https://t.co/AY27qJXzgg,0.0,0.0,1.0,0.0
78,BBCWorld,Mon Jul 30 12:51:00 +0000 2018,"RT @BBCSport: Sad news. 

Olympic cross-country skiing gold medallist Vibeke Skofterud has died in a jet-skiing accident at the age of 38.…",-0.8689,0.0,0.647,0.353
79,BBCWorld,Mon Jul 30 12:33:10 +0000 2018,Germany gripped by #MeTwo racism debate https://t.co/rD9gkdNd8y,-0.6249,0.0,0.594,0.406
80,BBCWorld,Mon Jul 30 12:30:29 +0000 2018,Julian Assange in the Ecuadorian embassy: Timeline https://t.co/JmBR57v0sD,0.0,0.0,1.0,0.0
81,BBCWorld,Mon Jul 30 12:20:25 +0000 2018,Ramsey by-election turnout 'disappointing' https://t.co/vFkpt0REAq,0.0,0.0,1.0,0.0
82,BBCWorld,Mon Jul 30 11:54:29 +0000 2018,India leopard attack: Baby injured after being snatched in Gujarat https://t.co/B9dKthEC20,-0.7003,0.0,0.608,0.392
83,BBCWorld,Mon Jul 30 11:36:47 +0000 2018,Ben-my-Chree returns after 'unprecedented' turbo failure https://t.co/QJhKIEiB02,-0.5106,0.0,0.645,0.355
84,BBCWorld,Mon Jul 30 11:28:53 +0000 2018,France shocked over video of woman being slapped by harasser https://t.co/1dhWKCZVcl,-0.6908,0.0,0.612,0.388
85,BBCWorld,Mon Jul 30 11:18:20 +0000 2018,Why Jeremy Hunt's 'Japanese' wife gaffe is a bad mistake https://t.co/QF7F2ALAHV,-0.7096,0.0,0.576,0.424
86,BBCWorld,Mon Jul 30 10:14:32 +0000 2018,"This shocking video of prison brutality has caused an outcry in Russia 

https://t.co/7ZhUO7RvAB https://t.co/OKiSkkyWsu",-0.9231,0.0,0.429,0.571
87,BBCWorld,Mon Jul 30 09:10:44 +0000 2018,Algeria profile - Timeline https://t.co/wiGpiNuvxZ,0.0,0.0,1.0,0.0
88,BBCWorld,Mon Jul 30 09:08:04 +0000 2018,Algeria country profile https://t.co/TdAyD9oAsN,0.0,0.0,1.0,0.0
89,BBCWorld,Mon Jul 30 09:04:56 +0000 2018,A mystery solved after more than 60 years https://t.co/leRo6RYbSG,0.2732,0.231,0.769,0.0
90,BBCWorld,Mon Jul 30 08:59:59 +0000 2018,RT @BBCNewsbeat: The Melbourne residents managed to trap the kangaroo in the bathroom 🇦🇺 https://t.co/FcVuTn9wBY,-0.3182,0.0,0.859,0.141
91,BBCWorld,Mon Jul 30 08:40:52 +0000 2018,Tajikistan probes 'attack' that left four foreign cyclists dead https://t.co/OFZ0UL44Iz,-0.6486,0.0,0.677,0.323
92,BBCWorld,Mon Jul 30 07:20:46 +0000 2018,Cricket Australia accused of sacking woman over abortion tweets https://t.co/c1RxNj9sAg,-0.296,0.0,0.804,0.196
93,BBCWorld,Mon Jul 30 07:17:25 +0000 2018,"RT @BBCIndia: With Bangladesh unlikely to accept them, where will these millions of people go? @soutikBBC writes.
 https://t.co/CjXFO46ljq",0.3818,0.133,0.867,0.0
94,BBCWorld,Mon Jul 30 07:17:19 +0000 2018,"RT @BBCBenThompson: As one of Britain's largest travel firms stops selling tickets to marine parks that keep killer whales, we want to know…",-0.6808,0.048,0.735,0.217
95,BBCWorld,Mon Jul 30 07:05:02 +0000 2018,What happens to India's four million 'stateless' people? https://t.co/rvyHpVB4Js,0.0,0.0,1.0,0.0
96,BBCWorld,Mon Jul 30 04:32:56 +0000 2018,Karunanidhi health: Tamil Nadu former chief minister in hospital https://t.co/WdJUgteql0,0.0,0.0,1.0,0.0
97,BBCWorld,Mon Jul 30 03:35:00 +0000 2018,Assam: Millions risk losing India citizenship https://t.co/9W0UAICIo9,-0.5719,0.0,0.515,0.485
98,BBCWorld,Mon Jul 30 03:04:30 +0000 2018,"RT @BBCNewsAsia: ""Massive damage."" 

More than 100 people are trapped on Mount Rinjani, a popular hiking destination on the Indonesian tour…",-0.1531,0.116,0.744,0.14
99,BBCWorld,Mon Jul 30 02:45:55 +0000 2018,Lombok: Hikers trapped on mountain after earthquake https://t.co/5p6F8Myo0a,-0.5267,0.0,0.673,0.327
100,CBSNews,Wed Aug 01 05:18:04 +0000 2018,"Alan Alda reveals he has Parkinson's disease: ""I'm not angry"" https://t.co/9N0owUONkn https://t.co/i30GHKhT1L",0.4023,0.197,0.803,0.0
101,CBSNews,Wed Aug 01 05:03:04 +0000 2018,At least 20 missing in California wildfire with thousands more evacuated https://t.co/vpFoSQaliH https://t.co/0lb7ED9zrt,-0.296,0.0,0.845,0.155
102,CBSNews,Wed Aug 01 04:48:05 +0000 2018,From rigs to reefs: Researchers encourage authorities to rethink oil rig removal https://t.co/GT1DdKHnQE https://t.co/PsgH2DeTCu,0.4215,0.196,0.714,0.089
103,CBSNews,Wed Aug 01 04:33:03 +0000 2018,"Trump says he ""spoke to NRA"" about 3D plastic guns https://t.co/q0JAGcQTAL https://t.co/968u59vnUD",0.0,0.0,1.0,0.0
104,CBSNews,Wed Aug 01 04:18:04 +0000 2018,A favorite Warren Buffett stock market metric is at all-time high https://t.co/pDZeVjec4s https://t.co/jOV6ItZ4p5,0.4588,0.214,0.786,0.0
105,CBSNews,Wed Aug 01 04:03:03 +0000 2018,Upstate New York couple married for 78 years dies 2 days apart https://t.co/6GnJ75CYXM https://t.co/4ARXkY6gIh,0.0,0.0,1.0,0.0
106,CBSNews,Wed Aug 01 03:48:03 +0000 2018,"Nationals set team scoring record, top Mets by 21 runs https://t.co/uRq1bKUSJc https://t.co/kxvED4wuIo",0.2023,0.141,0.859,0.0
107,CBSNews,Wed Aug 01 03:43:16 +0000 2018,N.Y. Gov. offers to pay fees for 7-year-old's lemonade stand shut down by state health inspector… https://t.co/STcoub8VPp,-0.1027,0.0,0.92,0.08
108,CBSNews,Wed Aug 01 03:32:04 +0000 2018,"Nationals set team scoring record, top Mets by 21 runs https://t.co/opMrZLGko1 https://t.co/V6sfVCxf6u",0.2023,0.141,0.859,0.0
109,CBSNews,Wed Aug 01 03:18:04 +0000 2018,"LAPD releases video of officers shooting, killing hostage during standoff https://t.co/UaD6MP7iiE https://t.co/mBnR65JtKN",-0.6597,0.0,0.714,0.286
110,CBSNews,Wed Aug 01 03:10:06 +0000 2018,N.Y. Gov. offers to pay fees for 7-year-old's lemonade stand shut down by state health inspector… https://t.co/EUCgOCGOi4,-0.1027,0.0,0.92,0.08
111,CBSNews,Wed Aug 01 03:03:03 +0000 2018,Kroger threatens to ban Visa cards https://t.co/3jTGsfdb9P https://t.co/o1HxBxjDk3,-0.7351,0.0,0.492,0.508
112,CBSNews,Wed Aug 01 03:02:06 +0000 2018,"LAPD releases video of officers shooting, killing hostage during standoff https://t.co/JEta40fxC1 https://t.co/ei23CXdTbd",-0.6597,0.0,0.714,0.286
113,CBSNews,Wed Aug 01 02:40:22 +0000 2018,MIRACLE IN MEXICO: A plane crashed with 103 people on board in a northern Mexico state. All passengers and crew mir… https://t.co/8V34p1ild0,0.6739,0.193,0.807,0.0
114,CBSNews,Wed Aug 01 02:20:01 +0000 2018,"Activists block trains, protest fatal police shooting of black man in Minneapolis https://t.co/YD1lAgZKil… https://t.co/lci3s1Fbv4",-0.8126,0.0,0.567,0.433
115,CBSNews,Wed Aug 01 02:20:01 +0000 2018,"""Flexin' in my complexion"": Girl turns bullying experience into a booming business https://t.co/ZkJSWjtve7 https://t.co/BMajsHdQgE",-0.5994,0.0,0.755,0.245
116,CBSNews,Wed Aug 01 01:39:41 +0000 2018,RT @CBSThisMorning: UPDATE: A federal judge issued a temporary restraining order to block access to the 10 blueprints that detail how to ma…,-0.4404,0.0,0.873,0.127
117,CBSNews,Wed Aug 01 01:17:20 +0000 2018,"President Trump says the time has come for voter ID because, “you want to buy groceries, you need a picture on a ca… https://t.co/s1a5PzuUyR",0.0772,0.058,0.942,0.0
118,CBSNews,Wed Aug 01 01:09:53 +0000 2018,"""I had five minutes to give her a kiss and not know what was going to happen"": Iowa teen seriously hurt in ""Kiki"" c… https://t.co/z5rLbsRp1O",-0.3182,0.097,0.727,0.176
119,CBSNews,Wed Aug 01 00:51:10 +0000 2018,“Voters who are with Trump now feel vindicated”: @majorcbs speaks of the one important change he recognized with Pr… https://t.co/4924tFyZwL,0.2023,0.087,0.913,0.0
120,CBSNews,Wed Aug 01 00:39:50 +0000 2018,"Teacher took more than 100 ""up-skirt"" photos of students in class with hidden camera https://t.co/Y9eTY3tZjT https://t.co/ruJ2m75Npf",0.0,0.0,1.0,0.0
121,CBSNews,Wed Aug 01 00:19:39 +0000 2018,Why more millennials are quitting lucrative jobs to travel the world https://t.co/WjQPJ52yEE https://t.co/Kbuw6zREU0,0.0,0.0,1.0,0.0
122,CBSNews,Wed Aug 01 00:00:00 +0000 2018,Actor Alan Alda reveals how strange behavior in a dream helped doctors unearth his diagnosis https://t.co/bwzYdWKrH7 https://t.co/TIZRvN3l0T,0.0516,0.112,0.787,0.101
123,CBSNews,Tue Jul 31 23:39:37 +0000 2018,Here's how Trump's next tax cut would boost America's richest https://t.co/wLkXzpAuOZ https://t.co/rKyq6Nc1j0,0.6124,0.355,0.523,0.122
124,CBSNews,Tue Jul 31 23:30:32 +0000 2018,"Penn State frat member gets house arrest over 2017 pledge death. He is the only member, out of the more than 12 peo… https://t.co/aPFKdiRbG0",-0.743,0.0,0.777,0.223
125,CBSNews,Tue Jul 31 23:21:31 +0000 2018,A federal judge in Seattle issued a temporary restraining order to stop the release of blueprints for making untrac… https://t.co/i2SgIltoKt,-0.296,0.0,0.885,0.115
126,CBSNews,Tue Jul 31 23:14:02 +0000 2018,RT @CBSThisMorning: It wasn't supposed to happen before midnight tonight but it turns out the founder of a radical pro-gun group has alread…,0.0,0.0,1.0,0.0
127,CBSNews,Tue Jul 31 23:11:49 +0000 2018,WATCH NOW: President Trump holds rally for the Republican candidate for governor in Florida as he ramps up campaign… https://t.co/DA5DJF7RTR,0.0,0.0,1.0,0.0
128,CBSNews,Tue Jul 31 23:08:10 +0000 2018,"They rocked the wedding of Prince Harry and Meghan Markle before a worldwide television audience. 

Now the Kingdom… https://t.co/cYsTVy1nYM",0.0,0.0,1.0,0.0
129,CBSNews,Tue Jul 31 23:05:43 +0000 2018,RT @CBSEveningNews: LA County district attorney's office said it would not pursue criminal charges against CBS CEO Les Moonves in connectio…,0.5559,0.195,0.805,0.0
130,CBSNews,Tue Jul 31 23:02:53 +0000 2018,"So far in 2018, 29 children have died in hot cars. At this rate, its on track to be one the deadliest years ever.… https://t.co/VUc8Ll3yd5",-0.5574,0.0,0.87,0.13
131,CBSNews,Tue Jul 31 22:58:13 +0000 2018,"""If I allow you to download an AR-15, I don't believe that I provide you with anything other than the general knowl… https://t.co/QINWy9lWc3",0.2263,0.091,0.909,0.0
132,CBSNews,Tue Jul 31 22:49:56 +0000 2018,"Paul Manafort, the president's one-time campaign chairman, went on trial today. 

@PaulaReidCBS reports on the late… https://t.co/lBziBqUQhG",0.0,0.0,1.0,0.0
133,CBSNews,Tue Jul 31 22:46:44 +0000 2018,"RT @CBSEveningNews: Twenty people are unaccounted for in Northern California’s Carr Fire -- a figure that has more than tripled.
 
As 15 fi…",-0.34,0.0,0.897,0.103
134,CBSNews,Tue Jul 31 22:41:48 +0000 2018,"The 2018 midterm elections are 14 weeks from today, and Facebook says it has now uncovered a new attempt to interfe… https://t.co/bq1OLHrd3U",0.0,0.0,1.0,0.0
135,CBSNews,Tue Jul 31 22:37:50 +0000 2018,"Aeromexico plane with 101 on board crashes shortly after takeoff in Durango, Mexico. @OmarVillafranca reports there… https://t.co/27SRqLSg3h",0.0,0.0,1.0,0.0
136,CBSNews,Tue Jul 31 22:24:53 +0000 2018,"WATCH: 21 cars piled with debris, smashed into each other after parking garage collapses in Texas… https://t.co/bG5U6L7J84",-0.296,0.0,0.879,0.121
137,CBSNews,Tue Jul 31 22:09:33 +0000 2018,"DEVELOPING: Aeromexico plane suffers ""accident"" Tuesday in Mexico's northern state of Durango, officials say… https://t.co/9XggTQnwbi",-0.4767,0.0,0.819,0.181
138,CBSNews,Tue Jul 31 22:04:43 +0000 2018,Rihanna becomes the first black woman to grace the cover of British Vogue's prestigious September issue… https://t.co/WzLIL4Ud9I,0.4215,0.149,0.851,0.0
139,CBSNews,Tue Jul 31 21:44:50 +0000 2018,Two trains crash near the ancient Incan citadel of Machu Picchu https://t.co/0k94HBIhar https://t.co/pmuKOP593o,-0.4019,0.0,0.816,0.184
