,Source,Time Stamp,Tweet Text,Compound Score,Positive Score,Neutral Score,Negative Score
140,CBSNews,Tue Jul 31 21:30:37 +0000 2018,Dozens of investigators chasing hundreds of leads in search for missing Iowa student Mollie Tibbetts… https://t.co/OA3Uei4OBX,-0.296,0.0,0.872,0.128
141,CBSNews,Tue Jul 31 21:09:57 +0000 2018,7 Mexican nationals charged in Texas mall robbery that sparked panic after shoppers mistook the sounds of smashing… https://t.co/X9MsUSNX2d,-0.6249,0.0,0.758,0.242
142,CBSNews,Tue Jul 31 20:54:51 +0000 2018,"Twitter users spotlight offensive tweets to expose ""toxic"" culture in baseball https://t.co/6Ct4Hpjh49 https://t.co/Yq7RpeMmwR",-0.5574,0.0,0.705,0.295
143,CBSNews,Tue Jul 31 20:42:23 +0000 2018,"“It became clear early on, in a very real sense, we inherited a cyber crisis,” says VP Mike Pence at Department of… https://t.co/umgHhpLSwn",0.3818,0.115,0.885,0.0
144,CBSNews,Tue Jul 31 20:35:28 +0000 2018,HAPPENING NOW: Vice President Mike Pence is speaking at the Department of Homeland Security's National cybersecurit… https://t.co/ETNmG8DhZM,0.0,0.0,1.0,0.0
145,CBSNews,Tue Jul 31 20:34:35 +0000 2018,"Wraps and salads sold at Kroger, Trader Joe's recalled due to parasite concern https://t.co/iEWaEQyPPj https://t.co/vORW4KH0Mg",0.0,0.0,1.0,0.0
146,CBSNews,Tue Jul 31 20:19:54 +0000 2018,All police operations have been suspended in a North Carolina town in the aftermath of public corruption charges le… https://t.co/3JgRqncgvt,-0.6369,0.0,0.766,0.234
147,CBSNews,Tue Jul 31 20:04:51 +0000 2018,The United Nations says thousands of people are fleeing political violence and rights violations in Nicaragua after… https://t.co/QV8wWPZ2cP,-0.6908,0.111,0.593,0.296
148,CBSNews,Tue Jul 31 19:50:47 +0000 2018,"Millennials, estimated to make up more than a third of the American workforce, are re-inventing the traditional con… https://t.co/CeoEIVnY1G",0.0,0.0,1.0,0.0
149,CBSNews,Tue Jul 31 19:34:50 +0000 2018,"Despite previous praise for them, AFL-CIO President Richard Trumka says President Trump's tariffs have gone too far… https://t.co/wQWMGJqAlH",0.5574,0.175,0.825,0.0
150,CBSNews,Tue Jul 31 19:20:42 +0000 2018,"Leslie Jones says targeting comedians for their inappropriate comments is ""just so dumb"" https://t.co/FeKzoI3AhY https://t.co/oaJzndkr0Q",-0.4663,0.113,0.669,0.218
151,CBSNews,Tue Jul 31 19:04:34 +0000 2018,RT @CBSThisMorning: WATCH: The gospel choir (@TheKingdomChoir) that performed at the #RoyalWedding of Prince Harry and Meghan Markle is cel…,0.0,0.0,1.0,0.0
152,CBSNews,Tue Jul 31 19:00:36 +0000 2018,More than a dozen dogs threatened by California's Carr Fire have been rescued by a neighboring shelter:… https://t.co/lryrbBSlSh,-0.3818,0.132,0.613,0.255
153,CBSNews,Tue Jul 31 18:44:32 +0000 2018,"Dwayne ""The Rock"" Johnson surprises stunt double with major gift, bringing the man to tears https://t.co/kbNp1PHMO5 https://t.co/JHwYRZY5yl",0.4404,0.232,0.676,0.092
154,CBSNews,Tue Jul 31 18:30:28 +0000 2018,WATCH: This Boy Scout ate bugs and tree bark after getting lost in the woods. Rescuers say his survival tactics hel… https://t.co/54ebxY2ZHY,-0.3182,0.0,0.901,0.099
155,CBSNews,Tue Jul 31 18:14:55 +0000 2018,"Young cancer patient goes viral with ""In My Feelings"" dance video https://t.co/27CN4UTE8p https://t.co/rs4EkGkroF",-0.6597,0.0,0.732,0.268
156,CBSNews,Tue Jul 31 18:00:30 +0000 2018,"As President Donald Trump heads to Florida for a campaign rally, what's on the minds of voters there?… https://t.co/L7hKVm9DXy",0.0,0.0,1.0,0.0
157,CBSNews,Tue Jul 31 17:45:00 +0000 2018,Earth's largest colony of king penguins falls by nearly 90 percent https://t.co/BFIRKUbHj1 https://t.co/6XjI4hwsyJ,0.0,0.0,1.0,0.0
158,CBSNews,Tue Jul 31 17:43:25 +0000 2018,"RT @DavidBegnaud: I will interview the Governor of Puerto Rico, @ricardorossello, at 4:30pmET, today. 
We will stream it live on 
Facebook,…",0.0,0.0,1.0,0.0
159,CBSNews,Tue Jul 31 17:29:49 +0000 2018,Facebook detects a coordinated influence operation ahead of the 2018 midterm elections. https://t.co/TpCCc7GHhT https://t.co/0upeLcRXkE,0.0,0.0,1.0,0.0
160,CBSNews,Tue Jul 31 17:14:35 +0000 2018,Chipotle Mexican Grill closes restaurant after customer illnesses in Ohio https://t.co/O3mS3JnFc1 https://t.co/1GMfMu6Q1B,-0.4939,0.0,0.775,0.225
161,CBSNews,Tue Jul 31 17:00:12 +0000 2018,ROAD RAGE: A woman filmed two men fighting on the side of a Texas highway. Now her video -- and her commentary -- i… https://t.co/XbdUCxqAgn,-0.7804,0.0,0.755,0.245
162,CBSNews,Tue Jul 31 16:44:49 +0000 2018,"Smoking banned in public housing nationwide, effective today https://t.co/46iTkZb4j0 https://t.co/WNXF807BNZ",0.0258,0.22,0.567,0.213
163,CBSNews,Tue Jul 31 16:30:01 +0000 2018,Boy Scout survives on bugs and bark for nearly 37 hours alone in Wyoming wilderness https://t.co/vRxwpm4iJW https://t.co/04dHn97xXR,-0.25,0.0,0.889,0.111
164,CBSNews,Tue Jul 31 16:14:41 +0000 2018,Paul Manafort trial on bank fraud begins. Follow here for live updates: https://t.co/oM8IxRAgDK https://t.co/54It5YqBdb,-0.5859,0.0,0.774,0.226
165,CBSNews,Tue Jul 31 16:00:25 +0000 2018,SHARK-NAPPER: Video shows a man steal a shark from a Texas aquarium tank and disguise it as a baby in a stroller to… https://t.co/9ODcur0uki,-0.6369,0.0,0.766,0.234
166,CBSNews,Tue Jul 31 15:44:38 +0000 2018,"Turkey shrugs off threat from President Trump, rejects U.S. pastor Andrew Brunson's appeal https://t.co/Q9CrQl9eEz https://t.co/d2i1clcTBF",-0.765,0.0,0.663,0.337
167,CBSNews,Tue Jul 31 15:29:40 +0000 2018,"""If you act out your dreams, there's a good chance that might be a very early symptom... where nothing else shows,""… https://t.co/3QlTBYSu1l",0.765,0.309,0.691,0.0
168,CBSNews,Tue Jul 31 15:14:51 +0000 2018,"Senate panel holds hearing on ICE, family separation at border. Follow here for live updates:… https://t.co/T8FRGajPEN",0.0,0.0,1.0,0.0
169,CBSNews,Tue Jul 31 14:59:38 +0000 2018,Guy Fieri serving up a red-hot good deed: Barbecuing for hundreds of California wildfire evacuees… https://t.co/WDC1CKtXmj,0.4404,0.172,0.828,0.0
170,CBSNews,Tue Jul 31 14:44:49 +0000 2018,"Levi's and Yelp join ""Open for All"" anti-bias coalition, a message they hope will bring in customers… https://t.co/Mmc2dKMv6i",0.6249,0.254,0.746,0.0
171,CBSNews,Tue Jul 31 14:29:45 +0000 2018,Europe's economic upswing slowed further in the second quarter amid concerns over global trade disputes that have s… https://t.co/8Q8WXq19xC,-0.2732,0.0,0.896,0.104
172,CBSNews,Tue Jul 31 14:14:45 +0000 2018,Pig abuse is just part of the problem on pork farms https://t.co/Eitw8sIFxy https://t.co/Li09Ptw12N,-0.7845,0.0,0.615,0.385
173,CBSNews,Tue Jul 31 14:00:36 +0000 2018,"""To be immobilized by fear &amp; think the worst thing has happened you -- it hasn't happened to you. You still have th… https://t.co/OXuVfPYJM0",-0.8591,0.0,0.689,0.311
174,CBSNews,Tue Jul 31 13:45:52 +0000 2018,"President Trump slams billionaire conservative Koch brothers as ""total joke"" in GOP https://t.co/NUbUiENog1 https://t.co/y1yad1G1yb",0.296,0.145,0.855,0.0
175,CBSNews,Tue Jul 31 13:29:56 +0000 2018,U.S. military boosts troop security after deadly Niger ambush https://t.co/u6AJx5ziLZ https://t.co/en94PvrBQQ,0.5719,0.343,0.657,0.0
176,CBSNews,Tue Jul 31 13:15:26 +0000 2018,"Do you recognize this man? NYPD is looking for the man who poured fuel over a gas station and lit it on fire, ignit… https://t.co/wfkVJpwXtf",-0.34,0.0,0.906,0.094
177,CBSNews,Tue Jul 31 13:14:31 +0000 2018,"U.S. intelligence agencies have found that North Korea is building new missiles, according to a new report:… https://t.co/vVlysAczpz",0.4767,0.162,0.838,0.0
178,CBSNews,Tue Jul 31 12:59:59 +0000 2018,"Four Florida paramedics, accused of refusing to care for a patient and racially profiling her, will face a discipli… https://t.co/AqwCJajF77",-0.1779,0.139,0.649,0.212
179,CBSNews,Tue Jul 31 12:39:32 +0000 2018,"California remains under siege as fast-moving wildfires continue to threaten more than 14,000 buildings in the nort… https://t.co/tt7F1AMs9j",-0.3818,0.0,0.867,0.133
180,CBSNews,Tue Jul 31 12:30:41 +0000 2018,"RT @CBSThisMorning: ""I asked for a scan because I thought I may have it... I didn't have any symptoms,""  Actor @AlanAlda says after reveali…",0.0,0.0,1.0,0.0
181,CBSNews,Tue Jul 31 12:21:25 +0000 2018,NEW: Actor @AlanAlda just revealed he has Parkinson's disease. The award-winning actor says he was diagnosed with t… https://t.co/9YqyG6rl2k,0.0,0.0,1.0,0.0
182,CBSNews,Tue Jul 31 12:19:54 +0000 2018,RT @CBSThisMorning: NEW: Actor @AlanAlda just revealed he has Parkinson's disease. The award-winning actor says he was diagnosed with the d…,0.0,0.0,1.0,0.0
183,CBSNews,Tue Jul 31 12:19:48 +0000 2018,"ISIS claims responsibility for an attack in Tajikistan that left four cycle tourists, including two Americans, dead… https://t.co/QahGPXNfV8",-0.4767,0.0,0.846,0.154
184,CBSNews,Tue Jul 31 12:00:23 +0000 2018,"WATCH: The Rock surprises his long-time stunt double with a major gift, bringing the man to tears https://t.co/6HHX7NxsIq",0.4404,0.232,0.676,0.092
185,CBSNews,Tue Jul 31 11:39:55 +0000 2018,An Iraqi former translator for U.S. troops is finally becoming a U.S. citizen a year after officials abruptly remov… https://t.co/RMBWMPvhSk,0.0,0.0,1.0,0.0
186,CBSNews,Tue Jul 31 11:21:16 +0000 2018,RT @CBSThisMorning: The Washington Post reports North Korea appears to be building new ballistic missiles. Unnamed U.S. officials tell the…,0.0,0.0,1.0,0.0
187,CBSNews,Tue Jul 31 11:20:01 +0000 2018,The next writer to take a close look at the Trump presidency: Bob Woodward https://t.co/v2OS0n6VGv https://t.co/2odrtiNMwN,0.0,0.0,1.0,0.0
188,CBSNews,Tue Jul 31 11:13:12 +0000 2018,RT @CBSThisMorning: President Trump's former campaign chairman Paul Manafort will be in court today for the beginning of his high stakes cr…,0.0,0.0,1.0,0.0
189,CBSNews,Tue Jul 31 11:00:23 +0000 2018,The long-awaited trial of former Trump campaign chairman Paul Manafort is set to begin Tuesday. Here's everything y… https://t.co/vCoTeIqnWH,0.0,0.0,1.0,0.0
190,CBSNews,Tue Jul 31 10:59:31 +0000 2018,Two California residents are suing a state senator for blocking them from a social media account:… https://t.co/Qz8dv40jX9,-0.5719,0.0,0.734,0.266
191,CBSNews,Tue Jul 31 10:44:32 +0000 2018,COMING UP: @CBSThisMorning is in Northern California where the fast-moving flames are threatening highly-populated… https://t.co/V5mkoMHXKs,-0.5267,0.0,0.805,0.195
192,CBSNews,Tue Jul 31 10:40:00 +0000 2018,"As Trump and Putin weigh another face-to-face meeting, lawmakers in both parties — particularly in the Senate — app… https://t.co/wmqd8byGVk",0.4019,0.137,0.863,0.0
193,CBSNews,Tue Jul 31 10:37:15 +0000 2018,RT @CBSThisMorning: Here's what we're working on this morning: https://t.co/FZIhHIhV4x,0.0,0.0,1.0,0.0
194,CBSNews,Tue Jul 31 10:37:05 +0000 2018,AHEAD on @CBSThisMorning: Actor @AlanAlda will be in Studio 57. He asked to appear on our broadcast to make a perso… https://t.co/qHpquTMZfH,0.0,0.0,1.0,0.0
195,CBSNews,Tue Jul 31 10:31:39 +0000 2018,"RT @CBSThisMorning: THIS MORNING:
🔜@PaulaReidCBS  with what you need to know on Manafort trial
🔜@cbsmireya  has the latest on the Californi…",0.0,0.0,1.0,0.0
196,CBSNews,Tue Jul 31 10:19:55 +0000 2018,"Publix says dogs aren't allowed in store shopping carts, including service animals https://t.co/xjaQ9iH6yZ https://t.co/rtnnytfBXk",0.0,0.0,1.0,0.0
197,CBSNews,Tue Jul 31 10:10:20 +0000 2018,Which tech companies have the most workers who feel overpaid? https://t.co/zz7STCd0aT https://t.co/f1sIVBig0l,0.0,0.0,1.0,0.0
198,CBSNews,Tue Jul 31 10:03:05 +0000 2018,"""Sinking coffins"": Lawsuit seeks $100 million for duck boat victims https://t.co/USYoij0Wy0 https://t.co/q7NBREGZBY",-0.4939,0.0,0.704,0.296
199,CBSNews,Tue Jul 31 10:02:53 +0000 2018,"More Americans are forced to ""reside"" in their vehicles https://t.co/o36frw9xLs https://t.co/draz1dOUAm",-0.5046,0.0,0.754,0.246
200,CNN,Wed Aug 01 05:24:03 +0000 2018,Jennifer Lopez will receive The Michael Jackson Video Vanguard Award at the MTV Video Music Awards next month… https://t.co/lUzRsSVFEN,0.7579,0.277,0.723,0.0
201,CNN,Wed Aug 01 05:16:06 +0000 2018,Department of Homeland Security Secretary Kirstjen Nielsen announces new efforts to defend against cyberattacks… https://t.co/zIlJJ0LJ5Y,0.34,0.146,0.854,0.0
202,CNN,Wed Aug 01 05:16:00 +0000 2018,"Wearing rubber boots and a red dress, 2-year-old Gracie Lutz thanked her local responders by delivering warm burrit… https://t.co/9yyHANqih4",0.5859,0.231,0.769,0.0
203,CNN,Wed Aug 01 05:13:08 +0000 2018,Huawei has Apple to become the world's second largest smartphone seller https://t.co/u0pJ54w17d,0.0,0.0,1.0,0.0
204,CNN,Wed Aug 01 05:09:05 +0000 2018,MoviePass is raising its price and cutting access to blockbusters https://t.co/7JaOadwDx0,-0.128,0.0,0.87,0.13
205,CNN,Wed Aug 01 05:01:07 +0000 2018,The town of Blandford in western Massachusetts has been left without a police force after all four officers resigned https://t.co/va2Fo4sNBX,-0.25,0.0,0.9,0.1
206,CNN,Wed Aug 01 05:01:06 +0000 2018,A man cheated with someone else's wife and now it'll cost him $8.8 million https://t.co/A80lr5DeK6,-0.5106,0.0,0.798,0.202
207,CNN,Wed Aug 01 04:54:06 +0000 2018,Americans invested a lot more money overseas in 2017. Especially in Switzerland. https://t.co/tdg5kXxMtz https://t.co/cIg16CzsbE,0.0,0.0,1.0,0.0
208,CNN,Wed Aug 01 04:48:35 +0000 2018,"Health alert issued for more than two dozen salad and wrap products available in Kroger, Trader Joe's &amp; Walgreens o… https://t.co/AWwNKbT3N2",0.296,0.099,0.901,0.0
209,CNN,Wed Aug 01 04:47:07 +0000 2018,Judge orders government to stop drugging detained migrant children without consent at Texas facility https://t.co/3TNYDQdaXw,-0.6774,0.0,0.646,0.354
210,CNN,Wed Aug 01 04:46:00 +0000 2018,"For the first time ever, Barbie is wearing a hijab. The new doll is modeled after Olympic fencer Ibtihaj Muhammad a… https://t.co/BTuLpGLvdA",0.0,0.0,1.0,0.0
211,CNN,Wed Aug 01 04:40:02 +0000 2018,"Facebook says it has removed a network of accounts and pages involved in what it called ""coordinated inauthentic be… https://t.co/jl9cZ5XkZu",0.0,0.0,1.0,0.0
212,CNN,Wed Aug 01 04:33:05 +0000 2018,Police are investigating a South Korean company that claimed to have discovered a sunken Russian warship with $8.9… https://t.co/nNH0YVUj4u,-0.1779,0.0,0.904,0.096
213,CNN,Wed Aug 01 04:26:02 +0000 2018,"The company that just unveiled a $2 million electric car makes one for $11,000, too https://t.co/Tlw4UhMgNi",0.0,0.0,1.0,0.0
214,CNN,Wed Aug 01 04:19:03 +0000 2018,How President Trump's abortion gag rule policy impacts the global AIDS crisis https://t.co/uAaFU1Orgh https://t.co/QYXB3AzJLT,-0.7579,0.0,0.649,0.351
215,CNN,Wed Aug 01 04:16:00 +0000 2018,A 10-year-old named Clark Kent just beat a record that Michael Phelps held for 23 years https://t.co/h8fec1Vh3S https://t.co/tJ3oy093AM,0.0,0.0,1.0,0.0
216,CNN,Wed Aug 01 04:14:44 +0000 2018,Their meningitis symptoms had an unusual cause: A rat lungworm infection from eating raw centipedes https://t.co/TsjMPqT3Vo,0.0,0.0,1.0,0.0
217,CNN,Wed Aug 01 04:11:05 +0000 2018,Alan Alda reveals he has Parkinson's disease https://t.co/hZMiud3dko https://t.co/mYISgDKqWp,0.0,0.0,1.0,0.0
218,CNN,Wed Aug 01 04:04:04 +0000 2018,France has banned smartphones from schools https://t.co/B28nptFF83 https://t.co/sloZcxUUqB,-0.4588,0.0,0.7,0.3
219,CNN,Wed Aug 01 04:01:00 +0000 2018,From free uniforms and transportation to college tuition guaranteed for all graduates. LeBron James takes CNN's Don… https://t.co/XLg5ZGpqMB,0.5106,0.163,0.837,0.0
220,CNN,Wed Aug 01 03:57:04 +0000 2018,"This $8.2 million mansion and its four acres of land could be yours for just $17. Of course, there's a catch: You'l… https://t.co/Z2lSMeQpS2",0.0,0.0,1.0,0.0
221,CNN,Wed Aug 01 03:50:08 +0000 2018,"Zaatari Refugee Camp is no longer the desolate, foreboding place it once was. Residents have transformed it into a… https://t.co/lqEYZFhQMH",-0.296,0.0,0.896,0.104
222,CNN,Wed Aug 01 03:46:06 +0000 2018,New EPA rule would force people to choose between privacy and health | By Devon Hall via @CNNOpinion… https://t.co/EpP7WUDnj9,0.0,0.0,1.0,0.0
223,CNN,Wed Aug 01 03:43:02 +0000 2018,Airport security might be about to get a lot easier https://t.co/1DF1ilfob1,0.6369,0.394,0.606,0.0
224,CNN,Wed Aug 01 03:37:05 +0000 2018,"A Florida woman says ambulance workers wouldn't take her daughter to the hospital, assuming the family couldn't aff… https://t.co/hxgyse9nZ5",0.0,0.0,1.0,0.0
225,CNN,Wed Aug 01 03:31:03 +0000 2018,This app works like Tinder -- for female friendships https://t.co/xkc3P6rjjC https://t.co/2FHDHWqCBs,0.6249,0.362,0.638,0.0
226,CNN,Wed Aug 01 03:30:05 +0000 2018,A 7-year-old girl got New Zealand to change a sexist road sign https://t.co/0UZB250suQ https://t.co/EOe0aEJlym,0.0,0.0,1.0,0.0
227,CNN,Wed Aug 01 03:23:03 +0000 2018,The world's largest colony of king penguins has shrunk by almost 90% in the last three decades… https://t.co/XbnDShwyaT,0.0,0.0,1.0,0.0
228,CNN,Wed Aug 01 03:16:07 +0000 2018,How Mormon pop stars are using their music to support LGBT issues https://t.co/LG2jYRAsF2 https://t.co/jOSCMJ9S8F,0.4019,0.172,0.828,0.0
229,CNN,Wed Aug 01 03:09:41 +0000 2018,"Scientists have discovered a rare dolphin-whale hybrid off the coast of Kauai, Hawaii https://t.co/k0rfVTn2sw https://t.co/GHYWRMi7U9",0.0,0.0,1.0,0.0
230,CNN,Wed Aug 01 03:01:05 +0000 2018,"""Maybe the reason collusion isn't a crime is, in large part, because that word is not in the federal code book and… https://t.co/LQacNCjjSv",0.431,0.119,0.881,0.0
231,CNN,Wed Aug 01 02:59:15 +0000 2018,North Korea provided only a single dog tag to help identify the 55 cases of remains that were given to US officials… https://t.co/HNvMhore0u,0.4019,0.114,0.886,0.0
232,CNN,Wed Aug 01 02:58:08 +0000 2018,"RT @CuomoPrimeTime: CNN's @ChrisCuomo says the Trump administration knew it was heading down a ""reckless path of inhumanity"" when they impl…",-0.4019,0.0,0.876,0.124
233,CNN,Wed Aug 01 02:57:59 +0000 2018,"RT @CuomoPrimeTime: ""What we're looking at is protecting Second Amendment rights in the future by using First Amendment rights to do so."" -…",0.0,0.0,1.0,0.0
234,CNN,Wed Aug 01 02:46:06 +0000 2018,The disappearing White House press briefing | Analysis by @CillizzaCNN https://t.co/uMhLw1e9LL https://t.co/NWLMqFlEhb,0.0,0.0,1.0,0.0
235,CNN,Wed Aug 01 02:44:29 +0000 2018,Subscription service MoviePass is raising the price of its standard plan from $10 to $14.95 per month. Is it too li… https://t.co/jwJVGH7qyb,0.0,0.0,1.0,0.0
236,CNN,Wed Aug 01 02:32:40 +0000 2018,"RT @CuomoPrimeTime: ""Collusion is not a crime. Sure, by name. But the behavior of collusion can get you in a lot of deep water."" - CNN's @C…",0.2235,0.106,0.821,0.073
237,CNN,Wed Aug 01 02:30:00 +0000 2018,Texans can now hitch a ride in this self-driving car as part of a pilot ride-sharing program https://t.co/dt3rPGumBX https://t.co/5UdKqPNGMl,0.0,0.0,1.0,0.0
238,CNN,Wed Aug 01 02:16:00 +0000 2018,Blumenthal on hearing testimony about child separations: One career official said it was the result of a deliberate… https://t.co/XNA8OWZxgj,0.0,0.0,1.0,0.0
239,CNN,Wed Aug 01 02:01:08 +0000 2018,"""There is an unexplainable amount of grief in our city, but also an unexplainable amount of love."" In the midst of… https://t.co/S4RbQJqQnJ",-0.2732,0.0,0.909,0.091
240,CNN,Wed Aug 01 01:51:56 +0000 2018,"Dwayne ""The Rock"" Johnson surprised his cousin and longtime stunt double, Tanaoi Reed, with a gift that brought him… https://t.co/H0v3mpXlaF",0.5859,0.22,0.78,0.0
241,CNN,Wed Aug 01 01:42:17 +0000 2018,"Move over Macron, there's a new bromance at the White House | By Nic Robertson via @CNNOpinion… https://t.co/7DeM6HJtsh",0.0,0.0,1.0,0.0
242,CNN,Wed Aug 01 01:39:29 +0000 2018,"RT @CuomoPrimeTime: ""While I'm not using the specific word, 'collusion.' I will remind you, what the whole Mueller investigation is about i…",0.0,0.0,1.0,0.0
243,CNN,Wed Aug 01 01:36:45 +0000 2018,The Trump Tower meeting: A timeline https://t.co/eb7w6RWAXR https://t.co/sIbEtLDz2k,0.0,0.0,1.0,0.0
244,CNN,Wed Aug 01 01:29:55 +0000 2018,"A child's brain repaired itself after a full third of the right hemisphere was surgically removed, rewiring itself… https://t.co/dzNiE8u66k",0.0,0.0,1.0,0.0
245,CNN,Wed Aug 01 01:25:58 +0000 2018,Trump isn't everything in the midterms. Local factors will matter too | Analysis by CNN's Harry Enten… https://t.co/g9lWZqu5so,0.0258,0.064,0.936,0.0
246,CNN,Wed Aug 01 01:17:37 +0000 2018,Here are key takeaways from day one of the Paul Manafort trial https://t.co/n0inEPvxnH https://t.co/pm600uuGfi,0.0,0.0,1.0,0.0
247,CNN,Wed Aug 01 01:16:52 +0000 2018,"RT @AC360: ""Trump is a brilliant entertainer ... by allowing ourselves to be constantly entertained, we lose sight of fundamental ethics, v…",0.7506,0.316,0.59,0.094
248,CNN,Wed Aug 01 01:14:38 +0000 2018,When Sen. Richard Blumenthal asked several Trump administration officials whether they thought the “zero tolerance”… https://t.co/50wFS1nasU,0.0,0.0,1.0,0.0
249,CNN,Wed Aug 01 01:04:57 +0000 2018,"RT @AC360: ""If anyone posts this information online, they are in violation of federal law"" - Attorney General Bob Ferguson, who sued the Tr…",-0.4939,0.0,0.873,0.127
250,CNN,Wed Aug 01 01:03:41 +0000 2018,"The Trump administration plans to raise pending tariffs on $200 billion in Chinese goods to 25% from 10%, a source… https://t.co/iLLOium53G",0.0,0.0,1.0,0.0
251,CNN,Wed Aug 01 00:53:55 +0000 2018,"RT @AC360: They ""weren't particularly close ... these were not two men who could grab dinner, would grab lunches."" - Fmr. Trump strategist…",0.0,0.0,1.0,0.0
252,CNN,Wed Aug 01 00:53:28 +0000 2018,"President Trump says American farmers getting hit by tariffs ""can take it,"" speaking to a crowd at a Florida rally… https://t.co/SO418uYC3R",0.0,0.0,1.0,0.0
253,CNN,Wed Aug 01 00:41:03 +0000 2018,"President Trump, telling his supporters why he wanted Americans to be required to show identification before castin… https://t.co/5e90v248vj",0.4404,0.146,0.854,0.0
254,CNN,Wed Aug 01 00:22:50 +0000 2018,"President Donald Trump riffed on acting presidential and Abe Lincoln during a campaign rally in Tampa, Florida… https://t.co/TZVX5OKf2y",0.0,0.0,1.0,0.0
255,CNN,Tue Jul 31 23:57:35 +0000 2018,"President Trump says American farmers getting hit by tariffs ""can take it,"" speaking to a crowd at a Florida rally… https://t.co/zszzQGTahK",0.0,0.0,1.0,0.0
256,CNN,Tue Jul 31 23:43:07 +0000 2018,The founder of a website containing plans for 3D-printable guns says downloads are disabled until he sees a federal… https://t.co/dsd2L0AJWN,0.0,0.0,1.0,0.0
257,CNN,Tue Jul 31 23:37:40 +0000 2018,"RT @OutFrontCNN: ""Even if he cooperated with authorities he was still looking at a very substantial amount of time...at his age, he may hav…",0.2716,0.087,0.913,0.0
258,CNN,Tue Jul 31 23:35:18 +0000 2018,BREAKING: A federal judge just issued a temporary restraining order blocking the government from allowing the distr… https://t.co/3P5bJY54kM,-0.3818,0.0,0.852,0.148
259,CNN,Tue Jul 31 23:31:06 +0000 2018,"Why men get the ""glamour work"" assignments more than women https://t.co/usAlbJlz8A https://t.co/YyDAp8tmk5",0.5267,0.236,0.764,0.0
